    [21, 21, 21, 4, 22, 19, 824, 904, 1461, 267, 534, 315, 69, 207, 135, 1481, 1965, 1479],
    [22, 22, 22, 21, 19, 4, 95, 895, 1542, 265, 292, 262, 70, 208, 136, 1967, 1238, 264],
    [23, 23, 23, 14, 25, 16, 1553, 913, 1623, 263, 50, 290, 71, 209, 137, 1724, 508, 1236],
    [24, 24, 24, 3, 10, 2, 827, 907, 1464, 318, 291, 504, 60, 180, 216, 1970, 1970, 24],
    [25, 25, 25, 23, 16, 14, 98, 898, 1545, 316, 49, 532, 61, 181, 217, 1727, 1240, 996],
    [26, 26, 26, 13, 13, 26, 1556, 916, 1626, 323, 536, 560, 62, 182, 218, 1484, 510, 1968],
    [162, 486, 729, 28, 30, 45, 847, 847, 27, 33, 513, 54, 237, 159, 9, 1487, 1971, 1485],
    [163, 487, 730, 45, 27, 30, 118, 838, 108, 31, 271, 1, 238, 160, 10, 1973, 1244, 270],
    [164, 488, 731, 38, 33, 42, 1576, 856, 189, 29, 29, 29, 239, 161, 11, 1730, 514, 1242],
    [165, 489, 732, 27, 45, 28, 850, 850, 30, 3, 270, 243, 228, 132, 90, 1976, 1976, 30],
    [166, 490, 733, 47, 51, 40, 121, 841, 111, 1, 28, 271, 229, 133, 91, 1733, 1246, 1002],
    [167, 491, 734, 37, 48, 52, 1579, 859, 192, 8, 515, 299, 230, 134, 92, 1490, 516, 1974],
    [168, 492, 735, 29, 42, 38, 853, 853, 33, 54, 27, 513, 219, 105, 171, 1736, 1978, 762],
    [169, 493, 736, 46, 39, 50, 124, 844, 114, 61, 514, 541, 220, 106, 172, 1493, 1248, 1734],
    [170, 494, 737, 36, 36, 35, 1582, 862, 195, 59, 272, 488, 221, 107, 173, 1979, 521, 519],
    [171, 495, 738, 35, 35, 36, 846, 766, 756, 36, 36, 36, 156, 156, 36, 1739, 1981, 765],
    [172, 496, 739, 52, 32, 48, 117, 757, 837, 43, 523, 64, 157, 157, 37, 1496, 1251, 1737],
    [173, 497, 740, 42, 29, 33, 1575, 775, 918, 41, 281, 11, 158, 158, 38, 1982, 524, 522],
    [174, 498, 741, 34, 50, 46, 849, 769, 759, 15, 522, 306, 147, 129, 117, 1499, 1983, 1497],
    [175, 499, 742, 51, 47, 31, 120, 760, 840, 13, 280, 253, 148, 130, 118, 1985, 1256, 282],
    [176, 500, 743, 44, 53, 43, 1578, 778, 921, 11, 38, 281, 149, 131, 119, 1742, 526, 1254],
    [177, 501, 744, 33, 38, 29, 852, 772, 762, 66, 279, 495, 138, 102, 198, 1988, 1988, 42],
    [178, 502, 745, 53, 44, 41, 123, 763, 843, 64, 37, 523, 139, 103, 199, 1745, 1258, 1014],
    [179, 503, 746, 43, 41, 53, 1581, 781, 924, 71, 524, 551, 140, 104, 200, 1502, 528, 1986],
    [180, 504, 747, 30, 28, 27, 848, 928, 1485, 48, 288, 18, 75, 153, 63, 1991, 1991, 45],
    [181, 505, 748, 50, 34, 39, 119, 919, 1566, 46, 46, 46, 76, 154, 64, 1748, 1261, 1017],
    [182, 506, 749, 40, 31, 51, 1577, 937, 1647, 53, 533, 74, 77, 155, 65, 1505, 531, 1989],
    [183, 507, 750, 32, 52, 37, 851, 931, 1488, 18, 45, 288, 66, 126, 144, 1751, 1993, 777],
    [184, 508, 751, 49, 49, 49, 122, 922, 1569, 25, 532, 316, 67, 127, 145, 1508, 1263, 1749],
    [185, 509, 752, 39, 46, 34, 1580, 940, 1650, 23, 290, 263, 68, 128, 146, 1994, 536, 534],
    [186, 510, 753, 31, 40, 47, 854, 934, 1491, 78, 531, 558, 57, 99, 225, 1511, 1995, 1509],
    [187, 511, 754, 48, 37, 32, 125, 925, 1572, 76, 289, 505, 58, 100, 226, 1997, 1268, 294],
    [188, 512, 755, 41, 43, 44, 1583, 943, 1653, 74, 47, 533, 59, 101, 227, 1754, 538, 1266],
    [81, 243, 1458, 56, 60, 63, 874, 874, 54, 513, 33, 27, 234, 78, 18, 1757, 1999, 783],
    [82, 244, 1459, 73, 57, 75, 145, 865, 135, 520, 520, 55, 235, 79, 19, 1514, 1269, 1755],
    [83, 245, 1460, 63, 54, 60, 1603, 883, 216, 518, 278, 2, 236, 80, 20, 2000, 542, 540],
    [84, 246, 1461, 55, 75, 73, 877, 877, 57, 492, 519, 297, 225, 51, 99, 1517, 2001, 1515],
    [85, 247, 1462, 72, 72, 58, 148, 868, 138, 490, 277, 244, 226, 52, 100, 2003, 1274, 300],
    [86, 248, 1463, 65, 78, 70, 1606, 886, 219, 488, 35, 272, 227, 53, 101, 1760, 544, 1272],
    [87, 249, 1464, 54, 63, 56, 880, 880, 60, 543, 276, 486, 216, 24, 180, 2006, 2006, 60],
    [88, 250, 1465, 74, 69, 68, 151, 871, 141, 541, 34, 514, 217, 25, 181, 1763, 1276, 1032],
    [89, 251, 1466, 64, 66, 80, 1609, 889, 222, 548, 521, 542, 218, 26, 182, 1520, 546, 2004],
    [90, 252, 1467, 60, 56, 54, 873, 793, 783, 525, 285, 9, 153, 75, 45, 2009, 2009, 63],
    [91, 253, 1468, 80, 62, 66, 144, 784, 864, 523, 43, 37, 154, 76, 46, 1766, 1279, 1035],
    [92, 254, 1469, 70, 59, 78, 1602, 802, 945, 530, 530, 65, 155, 77, 47, 1523, 549, 2007],
    [93, 255, 1470, 62, 80, 64, 876, 796, 786, 495, 42, 279, 144, 48, 126, 1769, 2011, 795],
    [94, 256, 1471, 79, 77, 76, 147, 787, 867, 502, 529, 307, 145, 49, 127, 1526, 1281, 1767],
    [95, 257, 1472, 69, 74, 61, 1605, 805, 948, 500, 287, 254, 146, 50, 128, 2012, 554, 552],
    [96, 258, 1473, 61, 68, 74, 879, 799, 789, 555, 528, 549, 135, 21, 207, 1529, 2013, 1527],
    [97, 259, 1474, 78, 65, 59, 150, 790, 870, 553, 286, 496, 136, 22, 208, 2015, 1286, 312],
    [98, 260, 1475, 71, 71, 71, 1608, 808, 951, 551, 44, 524, 137, 23, 209, 1772, 556, 1284],
    [99, 261, 1476, 58, 58, 72, 875, 955, 1512, 537, 537, 72, 72, 72, 72, 1532, 2016, 1530],
    [100, 262, 1477, 75, 55, 57, 146, 946, 1593, 535, 295, 19, 73, 73, 73, 2018, 1289, 315],
    [101, 263, 1478, 68, 61, 69, 1604, 964, 1674, 533, 53, 47, 74, 74, 74, 1775, 559, 1287],
    [102, 264, 1479, 57, 73, 55, 878, 958, 1515, 507, 294, 261, 63, 45, 153, 2021, 2021, 75],
    [103, 265, 1480, 77, 79, 67, 149, 949, 1596, 505, 52, 289, 64, 46, 154, 1778, 1291, 1047],
    [104, 266, 1481, 67, 76, 79, 1607, 967, 1677, 512, 539, 317, 65, 47, 155, 1535, 561, 2019],
    [105, 267, 1482, 59, 70, 65, 881, 961, 1518, 558, 51, 531, 54, 18, 234, 1781, 2023, 807],
    [106, 268, 1483, 76, 67, 77, 152, 952, 1599, 565, 538, 559, 55, 19, 235, 1538, 1293, 1779],
    [107, 269, 1484, 66, 64, 62, 1610, 970, 1680, 563, 296, 506, 56, 20, 236, 2024, 566, 564],
    [1458, 54, 243, 83, 87, 90, 811, 91, 1, 351, 111, 108, 213, 231, 3, 1784, 2026, 810],
    [1459, 55, 244, 100, 84, 102, 82, 82, 82, 358, 598, 136, 214, 232, 4, 1541, 1296, 1782],
    [1460, 56, 245, 90, 81, 87, 1540, 100, 163, 356, 356, 83, 215, 233, 5, 2027, 569, 567],
    [1461, 57, 246, 82, 102, 100, 814, 94, 4, 330, 597, 378, 204, 204, 84, 1544, 2028, 1542],
    [1462, 58, 247, 99, 99, 85, 85, 85, 85, 328, 355, 325, 205, 205, 85, 2030, 1301, 327],
    [1463, 59, 248, 92, 105, 97, 1543, 103, 166, 326, 113, 353, 206, 206, 86, 1787, 571, 1299],
    [1464, 60, 249, 81, 90, 83, 817, 97, 7, 381, 354, 567, 195, 177, 165, 2033, 2033, 87],
    [1465, 61, 250, 101, 96, 95, 88, 88, 88, 379, 112, 595, 196, 178, 166, 1790, 1303, 1059],
    [1466, 62, 251, 91, 93, 107, 1546, 106, 169, 386, 599, 623, 197, 179, 167, 1547, 573, 2031],
    [1467, 63, 252, 87, 83, 81, 810, 10, 730, 363, 363, 90, 132, 228, 30, 2036, 2036, 90],
    [1468, 64, 253, 107, 89, 93, 81, 1, 811, 361, 121, 118, 133, 229, 31, 1793, 1306, 1062],
    [1469, 65, 254, 97, 86, 105, 1539, 19, 892, 368, 608, 146, 134, 230, 32, 1550, 576, 2034],
    [1470, 66, 255, 89, 107, 91, 813, 13, 733, 333, 120, 360, 123, 201, 111, 1796, 2038, 822],
    [1471, 67, 256, 106, 104, 103, 84, 4, 814, 340, 607, 388, 124, 202, 112, 1553, 1308, 1794],
    [1472, 68, 257, 96, 101, 88, 1542, 22, 895, 338, 365, 335, 125, 203, 113, 2039, 581, 579],
    [1473, 69, 258, 88, 95, 101, 816, 16, 736, 393, 606, 630, 114, 174, 192, 1556, 2040, 1554],
    [1474, 70, 259, 105, 92, 86, 87, 7, 817, 391, 364, 577, 115, 175, 193, 2042, 1313, 339],
    [1475, 71, 260, 98, 98, 98, 1545, 25, 898, 389, 122, 605, 116, 176, 194, 1799, 583, 1311],
    [1476, 72, 261, 85, 85, 99, 812, 172, 1459, 375, 615, 153, 51, 225, 57, 1559, 2043, 1557],
    [1477, 73, 262, 102, 82, 84, 83, 163, 1540, 373, 373, 100, 52, 226, 58, 2045, 1316, 342],
    [1478, 74, 263, 95, 88, 96, 1541, 181, 1621, 371, 131, 128, 53, 227, 59, 1802, 586, 1314],
    [1479, 75, 264, 84, 100, 82, 815, 175, 1462, 345, 372, 342, 42, 198, 138, 2048, 2048, 102],
    [1480, 76, 265, 104, 106, 94, 86, 166, 1543, 343, 130, 370, 43, 199, 139, 1805, 1318, 1074],
    [1481, 77, 266, 94, 103, 106, 1544, 184, 1624, 350, 617, 398, 44, 200, 140, 1562, 588, 2046],
    [1482, 78, 267, 86, 97, 92, 818, 178, 1465, 396, 129, 612, 33, 171, 219, 1808, 2050, 834],
    [1483, 79, 268, 103, 94, 104, 89, 169, 1546, 403, 616, 640, 34, 172, 220, 1565, 1320, 1806],
    [1484, 80, 269, 93, 91, 89, 1547, 187, 1627, 401, 374, 587, 35, 173, 221, 2051, 593, 591],
    [1620, 540, 972, 108, 108, 108, 838, 118, 28, 111, 351, 81, 210, 150, 12, 2054, 2054, 108],
    [1621, 541, 973, 128, 114, 120, 109, 109, 109, 109, 109, 109, 211, 151, 13, 1811, 1324, 1080],
    [1622, 542, 974, 118, 111, 132, 1567, 127, 190, 116, 596, 137, 212, 152, 14, 1568, 594, 2052],
    [1623, 543, 975, 110, 132, 118, 841, 121, 31, 81, 108, 351, 201, 123, 93, 1814, 2056, 840],
    [1624, 544, 976, 127, 129, 130, 112, 112, 112, 88, 595, 379, 202, 124, 94, 1571, 1326, 1812],
    [1625, 545, 977, 117, 126, 115, 1570, 130, 193, 86, 353, 326, 203, 125, 95, 2057, 599, 597],
    [1626, 546, 978, 109, 120, 128, 844, 124, 34, 141, 594, 621, 192, 96, 174, 1574, 2058, 1572],
    [1627, 547, 979, 126, 117, 113, 115, 115, 115, 139, 352, 568, 193, 97, 175, 2060, 1331, 357],
    [1628, 548, 980, 119, 123, 125, 1573, 133, 196, 137, 110, 596, 194, 98, 176, 1817, 601, 1329],
    [1629, 549, 981, 115, 113, 126, 837, 37, 757, 123, 603, 144, 129, 147, 39, 1577, 2061, 1575],
    [1630, 550, 982, 132, 110, 111, 108, 28, 838, 121, 361, 91, 130, 148, 40, 2063, 1334, 360],
    [1631, 551, 983, 125, 116, 123, 1566, 46, 919, 119, 119, 119, 131, 149, 41, 1820, 604, 1332],
    [1632, 552, 984, 114, 128, 109, 840, 40, 760, 93, 360, 333, 120, 120, 120, 2066, 2066, 120],
    [1633, 553, 985, 134, 134, 121, 111, 31, 841, 91, 118, 361, 121, 121, 121, 1823, 1336, 1092],
    [1634, 554, 986, 124, 131, 133, 1569, 49, 922, 98, 605, 389, 122, 122, 122, 1580, 606, 2064],
    [1635, 555, 987, 116, 125, 119, 843, 43, 763, 144, 117, 603, 111, 93, 201, 1826, 2068, 852],
    [1636, 556, 988, 133, 122, 131, 114, 34, 844, 151, 604, 631, 112, 94, 202, 1583, 1338, 1824],
    [1637, 557, 989, 123, 119, 116, 1572, 52, 925, 149, 362, 578, 113, 95, 203, 2069, 611, 609],
    [1638, 558, 990, 113, 115, 117, 839, 199, 1486, 126, 126, 126, 48, 144, 66, 1829, 2071, 855],
    [1639, 559, 991, 130, 112, 129, 110, 190, 1567, 133, 613, 154, 49, 145, 67, 1586, 1341, 1827],
    [1640, 560, 992, 120, 109, 114, 1568, 208, 1648, 131, 371, 101, 50, 146, 68, 2072, 614, 612],
    [1641, 561, 993, 112, 130, 127, 842, 202, 1489, 105, 612, 396, 39, 117, 147, 1589, 2073, 1587],
    [1642, 562, 994, 129, 127, 112, 113, 193, 1570, 103, 370, 343, 40, 118, 148, 2075, 1346, 372],
    [1643, 563, 995, 122, 133, 124, 1571, 211, 1651, 101, 128, 371, 41, 119, 149, 1832, 616, 1344],
    [1644, 564, 996, 111, 118, 110, 845, 205, 1492, 156, 369, 585, 30, 90, 228, 2078, 2078, 132],
    [1645, 565, 997, 131, 124, 122, 116, 196, 1573, 154, 127, 613, 31, 91, 229, 1835, 1348, 1104],
    [1646, 566, 998, 121, 121, 134, 1574, 214, 1654, 161, 614, 641, 32, 92, 230, 1592, 618, 2076],
    [1539, 297, 1701, 136, 138, 153, 865, 145, 55, 600, 600, 135, 207, 69, 21, 1595, 2079, 1593],
    [1540, 298, 1702, 153, 135, 138, 136, 136, 136, 598, 358, 82, 208, 70, 22, 2081, 1352, 378],
    [1541, 299, 1703, 146, 141, 150, 1594, 154, 217, 596, 116, 110, 209, 71, 23, 1838, 622, 1350],
    [1542, 300, 1704, 135, 153, 136, 868, 148, 58, 570, 357, 324, 198, 42, 102, 2084, 2084, 138],
    [1543, 301, 1705, 155, 159, 148, 139, 139, 139, 568, 115, 352, 199, 43, 103, 1841, 1354, 1110],
    [1544, 302, 1706, 145, 156, 160, 1597, 157, 220, 575, 602, 380, 200, 44, 104, 1598, 624, 2082],
    [1545, 303, 1707, 137, 150, 146, 871, 151, 61, 621, 114, 594, 189, 15, 183, 1844, 2086, 870],
    [1546, 304, 1708, 154, 147, 158, 142, 142, 142, 628, 601, 622, 190, 16, 184, 1601, 1356, 1842],
    [1547, 305, 1709, 144, 144, 143, 1600, 160, 223, 626, 359, 569, 191, 17, 185, 2087, 629, 627],
    [1548, 306, 1710, 143, 143, 144, 864, 64, 784, 603, 123, 117, 126, 66, 48, 1847, 2089, 873],
    [1549, 307, 1711, 160, 140, 156, 135, 55, 865, 610, 610, 145, 127, 67, 49, 1604, 1359, 1845],
    [1550, 308, 1712, 150, 137, 141, 1593, 73, 946, 608, 368, 92, 128, 68, 50, 2090, 632, 630],
    [1551, 309, 1713, 142, 158, 154, 867, 67, 787, 582, 609, 387, 117, 39, 129, 1607, 2091, 1605],
    [1552, 310, 1714, 159, 155, 139, 138, 58, 868, 580, 367, 334, 118, 40, 130, 2093, 1364, 390],
    [1553, 311, 1715, 152, 161, 151, 1596, 76, 949, 578, 125, 362, 119, 41, 131, 1850, 634, 1362],
    [1554, 312, 1716, 141, 146, 137, 870, 70, 790, 633, 366, 576, 108, 12, 210, 2096, 2096, 150],
    [1555, 313, 1717, 161, 152, 149, 141, 61, 871, 631, 124, 604, 109, 13, 211, 1853, 1366, 1122],
    [1556, 314, 1718, 151, 149, 161, 1599, 79, 952, 638, 611, 632, 110, 14, 212, 1610, 636, 2094],
    [1557, 315, 1719, 138, 136, 135, 866, 226, 1513, 615, 375, 99, 45, 63, 75, 2099, 2099, 153],
    [1558, 316, 1720, 158, 142, 147, 137, 217, 1594, 613, 133, 127, 46, 64, 76, 1856, 1369, 1125],
    [1559, 317, 1721, 148, 139, 159, 1595, 235, 1675, 620, 620, 155, 47, 65, 77, 1613, 639, 2097],
    [1560, 318, 1722, 140, 160, 145, 869, 229, 1516, 585, 132, 369, 36, 36, 156, 1859, 2101, 885],
    [1561, 319, 1723, 157, 157, 157, 140, 220, 1597, 592, 619, 397, 37, 37, 157, 1616, 1371, 1857],
    [1562, 320, 1724, 147, 154, 142, 1598, 238, 1678, 590, 377, 344, 38, 38, 158, 2102, 644, 642],
    [1563, 321, 1725, 139, 148, 155, 872, 232, 1519, 645, 618, 639, 27, 9, 237, 1619, 2103, 1617],
    [1564, 322, 1726, 156, 145, 140, 143, 223, 1600, 643, 376, 586, 28, 10, 238, 2105, 1376, 402],
    [1565, 323, 1727, 149, 151, 152, 1601, 241, 1681, 641, 134, 614, 29, 11, 239, 1862, 646, 1374],
    [729, 27, 486, 163, 165, 180, 829, 1549, 2, 438, 678, 216, 186, 222, 6, 1622, 2106, 1620],
    [730, 28, 487, 180, 162, 165, 100, 1540, 83, 436, 436, 163, 187, 223, 7, 2108, 1379, 405],
    [731, 29, 488, 173, 168, 177, 1558, 1558, 164, 434, 194, 191, 188, 224, 8, 1865, 649, 1377],
    [732, 30, 489, 162, 180, 163, 832, 1552, 5, 408, 435, 405, 177, 195, 87, 2111, 2111, 165],
    [733, 31, 490, 182, 186, 175, 103, 1543, 86, 406, 193, 433, 178, 196, 88, 1868, 1381, 1137],
    [734, 32, 491, 172, 183, 187, 1561, 1561, 167, 413, 680, 461, 179, 197, 89, 1625, 651, 2109],
    [735, 33, 492, 164, 177, 173, 835, 1555, 8, 459, 192, 675, 168, 168, 168, 1871, 2113, 897],
    [736, 34, 493, 181, 174, 185, 106, 1546, 89, 466, 679, 703, 169, 169, 169, 1628, 1383, 1869],
    [737, 35, 494, 171, 171, 170, 1564, 1564, 170, 464, 437, 650, 170, 170, 170, 2114, 656, 654],
    [738, 36, 495, 170, 170, 171, 828, 1468, 731, 441, 201, 198, 105, 219, 33, 1874, 2116, 900],
    [739, 37, 496, 187, 167, 183, 99, 1459, 812, 448, 688, 226, 106, 220, 34, 1631, 1386, 1872],
    [740, 38, 497, 177, 164, 168, 1557, 1477, 893, 446, 446, 173, 107, 221, 35, 2117, 659, 657],
    [741, 39, 498, 169, 185, 181, 831, 1471, 734, 420, 687, 468, 96, 192, 114, 1634, 2118, 1632],
    [742, 40, 499, 186, 182, 166, 102, 1462, 815, 418, 445, 415, 97, 193, 115, 2120, 1391, 417],
    [743, 41, 500, 179, 188, 178, 1560, 1480, 896, 416, 203, 443, 98, 194, 116, 1877, 661, 1389],
    [744, 42, 501, 168, 173, 164, 834, 1474, 737, 471, 444, 657, 87, 165, 195, 2123, 2123, 177],
    [745, 43, 502, 188, 179, 176, 105, 1465, 818, 469, 202, 685, 88, 166, 196, 1880, 1393, 1149],
    [746, 44, 503, 178, 176, 188, 1563, 1483, 899, 476, 689, 713, 89, 167, 197, 1637, 663, 2121],
    [747, 45, 504, 165, 163, 162, 830, 1630, 1460, 453, 453, 180, 24, 216, 60, 2126, 2126, 180],
    [748, 46, 505, 185, 169, 174, 101, 1621, 1541, 451, 211, 208, 25, 217, 61, 1883, 1396, 1152],
    [749, 47, 506, 175, 166, 186, 1559, 1639, 1622, 458, 698, 236, 26, 218, 62, 1640, 666, 2124],
    [750, 48, 507, 167, 187, 172, 833, 1633, 1463, 423, 210, 450, 15, 189, 141, 1886, 2128, 912],
    [751, 49, 508, 184, 184, 184, 104, 1624, 1544, 430, 697, 478, 16, 190, 142, 1643, 1398, 1884],
    [752, 50, 509, 174, 181, 169, 1562, 1642, 1625, 428, 455, 425, 17, 191, 143, 2129, 671, 669],
    [753, 51, 510, 166, 175, 182, 836, 1636, 1466, 483, 696, 720, 6, 162, 222, 1646, 2130, 1644],
    [754, 52, 511, 183, 172, 167, 107, 1627, 1547, 481, 454, 667, 7, 163, 223, 2132, 1403, 429],
    [755, 53, 512, 176, 178, 179, 1565, 1645, 1628, 479, 212, 695, 8, 164, 224, 1889, 673, 1401],
    [891, 513, 1215, 191, 195, 198, 856, 1576, 29, 189, 189, 189, 183, 141, 15, 1892, 2134, 918],
    [892, 514, 1216, 208, 192, 210, 127, 1567, 110, 196, 676, 217, 184, 142, 16, 1649, 1404, 1890],
    [893, 515, 1217, 198, 189, 195, 1585, 1585, 191, 194, 434, 164, 185, 143, 17, 2135, 677, 675],
    [894, 516, 1218, 190, 210, 208, 859, 1579, 32, 168, 675, 459, 174, 114, 96, 1652, 2136, 1650],
    [895, 517, 1219, 207, 207, 193, 130, 1570, 113, 166, 433, 406, 175, 115, 97, 2138, 1409, 435],
    [896, 518, 1220, 200, 213, 205, 1588, 1588, 194, 164, 191, 434, 176, 116, 98, 1895, 679, 1407],
    [897, 519, 1221, 189, 198, 191, 862, 1582, 35, 219, 432, 648, 165, 87, 177, 2141, 2141, 195],
    [898, 520, 1222, 209, 204, 203, 133, 1573, 116, 217, 190, 676, 166, 88, 178, 1898, 1411, 1167],
    [899, 521, 1223, 199, 201, 215, 1591, 1591, 197, 224, 677, 704, 167, 89, 179, 1655, 681, 2139],
    [900, 522, 1224, 195, 191, 189, 855, 1495, 758, 201, 441, 171, 102, 138, 42, 2144, 2144, 198],
    [901, 523, 1225, 215, 197, 201, 126, 1486, 839, 199, 199, 199, 103, 139, 43, 1901, 1414, 1170],
    [902, 524, 1226, 205, 194, 213, 1584, 1504, 920, 206, 686, 227, 104, 140, 44, 1658, 684, 2142],
    [903, 525, 1227, 197, 215, 199, 858, 1498, 761, 171, 198, 441, 93, 111, 123, 1904, 2146, 930],
    [904, 526, 1228, 214, 212, 211, 129, 1489, 842, 178, 685, 469, 94, 112, 124, 1661, 1416, 1902],
    [905, 527, 1229, 204, 209, 196, 1587, 1507, 923, 176, 443, 416, 95, 113, 125, 2147, 689, 687],
    [906, 528, 1230, 196, 203, 209, 861, 1501, 764, 231, 684, 711, 84, 84, 204, 1664, 2148, 1662],
    [907, 529, 1231, 213, 200, 194, 132, 1492, 845, 229, 442, 658, 85, 85, 205, 2150, 1421, 447],
    [908, 530, 1232, 206, 206, 206, 1590, 1510, 926, 227, 200, 686, 86, 86, 206, 1907, 691, 1419],
    [909, 531, 1233, 193, 193, 207, 857, 1657, 1487, 213, 693, 234, 21, 135, 69, 1667, 2151, 1665],
    [910, 532, 1234, 210, 190, 192, 128, 1648, 1568, 211, 451, 181, 22, 136, 70, 2153, 1424, 450],
    [911, 533, 1235, 203, 196, 204, 1586, 1666, 1649, 209, 209, 209, 23, 137, 71, 1910, 694, 1422],
    [912, 534, 1236, 192, 208, 190, 860, 1660, 1490, 183, 450, 423, 12, 108, 150, 2156, 2156, 210],
    [913, 535, 1237, 212, 214, 202, 131, 1651, 1571, 181, 208, 451, 13, 109, 151, 1913, 1426, 1182],
    [914, 536, 1238, 202, 211, 214, 1589, 1669, 1652, 188, 695, 479, 14, 110, 152, 1670, 696, 2154],
    [915, 537, 1239, 194, 205, 200, 863, 1663, 1493, 234, 207, 693, 3, 81, 231, 1916, 2158, 942],
    [916, 538, 1240, 211, 202, 212, 134, 1654, 1574, 241, 694, 721, 4, 82, 232, 1673, 1428, 1914],
    [917, 539, 1241, 201, 199, 197, 1592, 1672, 1655, 239, 452, 668, 5, 83, 233, 2159, 701, 699],
    [810, 270, 1944, 216, 216, 216, 883, 1603, 56, 678, 438, 162, 180, 60, 24, 2162, 2162, 216],
    [811, 271, 1945, 236, 222, 228, 154, 1594, 137, 676, 196, 190, 181, 61, 25, 1919, 1432, 1188],
    [812, 272, 1946, 226, 219, 240, 1612, 1612, 218, 683, 683, 218, 182, 62, 26, 1676, 702, 2160],
    [813, 273, 1947, 218, 240, 226, 886, 1606, 59, 648, 195, 432, 171, 33, 105, 1922, 2164, 948],
    [814, 274, 1948, 235, 237, 238, 157, 1597, 140, 655, 682, 460, 172, 34, 106, 1679, 1434, 1920],
    [815, 275, 1949, 225, 234, 223, 1615, 1615, 221, 653, 440, 407, 173, 35, 107, 2165, 707, 705],
    [816, 276, 1950, 217, 228, 236, 889, 1609, 62, 708, 681, 702, 162, 6, 186, 1682, 2166, 1680],
    [817, 277, 1951, 234, 225, 221, 160, 1600, 143, 706, 439, 649, 163, 7, 187, 2168, 1439, 465],
    [818, 278, 1952, 227, 231, 233, 1618, 1618, 224, 704, 197, 677, 164, 8, 188, 1925, 709, 1437],
    [819, 279, 1953, 223, 221, 234, 882, 1522, 785, 690, 690, 225, 99, 57, 51, 1685, 2169, 1683],
    [820, 280, 1954, 240, 218, 219, 153, 1513, 866, 688, 448, 172, 100, 58, 52, 2171, 1442, 468],
    [821, 281, 1955, 233, 224, 231, 1611, 1531, 947, 686, 206, 200, 101, 59, 53, 1928, 712, 1440],
    [822, 282, 1956, 222, 236, 217, 885, 1525, 788, 660, 447, 414, 90, 30, 132, 2174, 2174, 228],
    [823, 283, 1957, 242, 242, 229, 156, 1516, 869, 658, 205, 442, 91, 31, 133, 1931, 1444, 1200],
    [824, 284, 1958, 232, 239, 241, 1614, 1534, 950, 665, 692, 470, 92, 32, 134, 1688, 714, 2172],
